lab_num,CSP,sample_num,depth_lb,csa,msa,fsa,vfsa,csi,msi,fsi,clay,silt_sum,sand_sum
3177,CSP01,CSP01-P-1-1,4,13.04,17.37,8.19,11.52,14.12,11.25,8.17,16.3,33.5,50.1
3178,CSP01,CSP01-P-1-2,12,10.74,16.9,7.92,11.23,14.13,11.68,9.03,18.4,34.8,46.8
3179,CSP01,CSP01-P-1-3,35,12.11,17.75,6.99,9.15,10.33,9.51,7.47,26.7,27.3,46
3180,CSP01,CSP01-P-1-4,53,17.61,18.16,6.29,8.03,9.4,9.1,8.7,22.7,27.2,50.1
3181,CSP01,CSP01-P-1-5,83,21.05,18.38,6.26,8.08,9.79,8.79,7.29,20.4,25.9,53.8
3182,CSP01,CSP01-P-1-6,105,19.02,18.43,6.28,8.16,10.79,9.4,8.22,19.7,28.4,51.9
3183,CSP08,CSP08-P-1-1,10,11.6,17.14,8.18,12.63,16.3,9.55,6.23,18.4,32.1,49.5
3184,CSP08,CSP08-P-1-2,27,15.44,16.25,6.76,11.09,14.27,10.44,6.1,19.6,30.8,49.5
3185,CSP08,CSP08-P-1-3,90,14.88,15.79,7.12,11.45,15.13,11.54,7.56,16.5,34.2,49.2
3186,CSP02,CSP02-P-1-1,5,8.75,8.64,3.41,5.25,11.96,18.27,15.22,28.5,45.5,26.1
3187,CSP02,CSP02-P-1-2,11,9.89,8.68,3.28,5.06,10.7,18.33,14.3,29.8,43.3,26.9
3188,CSP02,CSP02-P-1-3,36,8.15,9.24,3.48,5.07,10.68,18.96,14.45,30,44.1,25.9
3189,CSP02,CSP02-P-1-4,56,12.02,8.63,3.11,4.95,11.08,17.95,13.74,28.5,42.8,28.7
3190,CSP02,CSP02-P-1-5,70,17.54,10.47,3.41,5.04,11.16,16.85,12.99,22.5,41,36.5
3191,CSP02,CSP02-P-1-6,78,23.27,14.96,4.6,6.43,9.97,13.79,10.97,16,34.7,49.3
3192,CSP02,CSP02-P-1-7,100,23.22,16.98,4.1,5.58,11.17,12.88,11.17,14.9,35.2,49.9
3332,CSP04,CSP04-P-1-1,5,6.24,8.43,4.36,9.79,17.97,14.33,10.57,28.3,42.9,28.8
3333,CSP04,CSP04-P-1-2,40,6.3,7.92,4.72,10.25,17.89,15.48,10.46,27,43.8,29.2
3334,CSP04,CSP04-P-1-3,60,6.66,8.03,4.66,9.95,17.32,15.06,10.45,27.9,42.8,29.3
3335,CSP04,CSP04-P-1-4,80,7.06,8.13,4.79,10.04,16.42,15.71,10.2,27.6,42.3,30
3336,CSP04,CSP04-P-1-5,110,12.78,7.66,4.21,9.45,16.47,15.37,11.05,23,42.9,34.1
3337,CSP05,CSP05-P-1-1,5,22.48,15.14,5.85,9.84,13.43,10.51,6.5,16.2,30.4,53.3
3338,CSP05,CSP05-P-1-2,13,13.81,14.24,6.65,11.3,16.05,11.83,6.99,19.1,34.9,46
3339,CSP05,CSP05-P-1-3,32,13.07,12.75,6.01,10.05,13.14,10.83,6.62,27.5,30.6,41.9
3340,CSP05,CSP05-P-1-4,52,11.88,12.42,5.32,9.05,12.15,11.75,8.13,29.3,32,38.7
3341,CSP05,CSP05-P-1-5,90,13.16,14.13,5.92,10.12,13.3,10.84,7.06,25.5,31.2,43.3
3342,CSP09,CSP09-P-1-1,8,9.42,12.2,5.68,9.49,18.03,14.17,7.62,23.4,39.8,36.8
3343,CSP09,CSP09-P-1-2,15,10.05,11.51,5.05,8.87,16.7,12.24,8.71,26.9,37.7,35.5
3344,CSP09,CSP09-P-1-3,30,16.17,9.88,3.98,7.69,17.64,12.65,8.08,23.9,38.4,37.7
3345,CSP09,CSP09-P-1-4,48,11.96,11.67,4.38,8.32,17.26,13.75,8.37,24.3,39.4,36.3
3346,CSP09,CSP09-P-1-5,80,20.78,9.92,4.15,8.15,16.3,12.6,8.1,20,37,43
3347,CSP12,CSP12-P-1-1,5,11.49,13.85,6.2,11.5,18.04,12.33,8.68,17.9,39,43
3348,CSP12,CSP12-P-1-2,10,7.63,14.03,6.54,11.93,19.61,12.83,7.82,19.6,40.3,40.1
3349,CSP12,CSP12-P-1-3,30,8.02,14.26,6.25,11.08,16.83,12.39,7.43,23.7,36.6,39.6
3350,CSP12,CSP12-P-1-4,50,14.06,14.77,6.5,11.27,16.15,12.45,7.81,17,36.4,46.6
3351,CSP12,CSP12-P-1-5,75,10.58,15.2,7.6,12.66,16.24,12.18,6.94,18.6,35.4,46
3352,CSP13,CSP13-P-1-1,2,22.06,17.49,7.13,11.19,11.88,7.92,6.05,16.3,25.9,57.9
3353,CSP13,CSP13-P-1-2,10,12.06,14.94,7.13,10.87,13.06,10.38,7.92,23.6,31.4,45
3354,CSP13,CSP13-P-1-3,25,13.67,12.68,5.41,8.91,11.7,9.67,6.31,31.6,27.7,40.7
3355,CSP13,CSP13-P-1-4,60,27.06,9.74,4.02,7.09,9.69,9.79,7.82,24.8,27.3,47.9
3356,CSP13,CSP13-P-1-5,140,10.36,15.32,6.17,9.82,12.35,12.35,10.17,23.5,34.9,41.7
3357,CSP16,CSP16-P-1-1,7,23.73,18.29,6.85,8.42,10.86,10.43,6.99,14.4,28.3,57.3
3358,CSP16,CSP16-P-1-2,25,15.42,17.12,7.45,9.53,12.17,11.22,8.68,18.4,32.1,49.5
3359,CSP16,CSP16-P-1-3,49,17.55,15.45,6.06,8.04,10.04,11.66,8.1,23.1,29.8,47.1
3360,CSP16,CSP16-P-1-4,70,19.1,15.73,5.42,7.04,10.06,11.42,10.58,20.6,32.1,47.3
3361,CSP16,CSP16-P-1-5,93,3.5,3.61,2.02,9.16,35.79,21,12.52,12.4,69.3,18.3
3362,CSP17,CSP17-P-1-1,5,15.53,15.58,5.66,7.7,10.81,12.59,10.29,21.8,33.7,44.5
3363,CSP17,CSP17-P-1-2,18,13.62,11.95,5,7.01,11.13,12.16,9.58,29.6,32.9,37.6
3364,CSP17,CSP17-P-1-3,80,19.66,12.32,3.84,5.83,10.15,11.69,8.72,27.8,30.6,41.6
3365,CSP19,CSP19-P-1-1,6,1.71,2.7,1.58,6.47,32.1,19.24,13.18,23,64.5,12.5
3366,CSP19,CSP19-P-1-2,20,2.46,3.08,1.46,5.54,29.19,19.07,14.23,25,62.5,12.5
3367,CSP19,CSP19-P-1-3,35,3.75,3.87,2.02,8.16,33.82,16.65,9.89,21.9,60.4,17.8
3368,CSP19,CSP19-P-1-4,60,3.31,4.61,2.38,8.93,31.39,18.5,12.06,18.8,62,19.2
3369,CSP19,CSP19-P-1-5,80,25.78,14.13,4.4,6.04,10.22,11.04,8.67,19.7,29.9,50.4
