"plot","depth","coarse_sand","medium_sand","fine_sand","coarse_silt","medium_silt","fine_silt","clay"
"CSP01",4,13.04,17.37,19.71,14.12,11.25,8.17,16.3
"CSP01",12,10.74,16.9,19.15,14.13,11.68,9.03,18.4
"CSP01",35,12.11,17.75,16.14,10.33,9.51,7.47,26.7
"CSP01",53,17.61,18.16,14.32,9.4,9.1,8.7,22.7
"CSP01",83,21.05,18.38,14.34,9.79,8.79,7.29,20.4
"CSP01",105,19.02,18.43,14.44,10.79,9.4,8.22,19.7
"CSP08",10,11.6,17.14,20.81,16.3,9.55,6.23,18.4
"CSP08",27,15.44,16.25,17.85,14.27,10.44,6.1,19.6
"CSP08",90,14.88,15.79,18.57,15.13,11.54,7.56,16.5
"CSP02",5,8.75,8.64,8.66,11.96,18.27,15.22,28.5
"CSP02",11,9.89,8.68,8.34,10.7,18.33,14.3,29.8
"CSP02",36,8.15,9.24,8.55,10.68,18.96,14.45,30
"CSP02",56,12.02,8.63,8.06,11.08,17.95,13.74,28.5
"CSP02",70,17.54,10.47,8.45,11.16,16.85,12.99,22.5
"CSP02",78,23.27,14.96,11.03,9.97,13.79,10.97,16
"CSP02",100,23.22,16.98,9.68,11.17,12.88,11.17,14.9
"CSP04",5,6.24,8.43,14.15,17.97,14.33,10.57,28.3
"CSP04",40,6.3,7.92,14.97,17.89,15.48,10.46,27
"CSP04",60,6.66,8.03,14.61,17.32,15.06,10.45,27.9
"CSP04",80,7.06,8.13,14.83,16.42,15.71,10.2,27.6
"CSP04",110,12.78,7.66,13.66,16.47,15.37,11.05,23
"CSP05",5,22.48,15.14,15.69,13.43,10.51,6.5,16.2
"CSP05",13,13.81,14.24,17.95,16.05,11.83,6.99,19.1
"CSP05",32,13.07,12.75,16.06,13.14,10.83,6.62,27.5
"CSP05",52,11.88,12.42,14.37,12.15,11.75,8.13,29.3
"CSP05",90,13.16,14.13,16.04,13.3,10.84,7.06,25.5
"CSP09",8,9.42,12.2,15.17,18.03,14.17,7.62,23.4
"CSP09",15,10.05,11.51,13.92,16.7,12.24,8.71,26.9
"CSP09",30,16.17,9.88,11.67,17.64,12.65,8.08,23.9
"CSP09",48,11.96,11.67,12.7,17.26,13.75,8.37,24.3
"CSP09",80,20.78,9.92,12.3,16.3,12.6,8.1,20
"CSP12",5,11.49,13.85,17.7,18.04,12.33,8.68,17.9
"CSP12",10,7.63,14.03,18.47,19.61,12.83,7.82,19.6
"CSP12",30,8.02,14.26,17.33,16.83,12.39,7.43,23.7
"CSP12",50,14.06,14.77,17.77,16.15,12.45,7.81,17
"CSP12",75,10.58,15.2,20.26,16.24,12.18,6.94,18.6
"CSP13",2,22.06,17.49,18.32,11.88,7.92,6.05,16.3
"CSP13",10,12.06,14.94,18,13.06,10.38,7.92,23.6
"CSP13",25,13.67,12.68,14.32,11.7,9.67,6.31,31.6
"CSP13",60,27.06,9.74,11.11,9.69,9.79,7.82,24.8
"CSP13",140,10.36,15.32,15.99,12.35,12.35,10.17,23.5
"CSP16",7,23.73,18.29,15.27,10.86,10.43,6.99,14.4
"CSP16",25,15.42,17.12,16.98,12.17,11.22,8.68,18.4
"CSP16",49,17.55,15.45,14.1,10.04,11.66,8.1,23.1
"CSP16",70,19.1,15.73,12.46,10.06,11.42,10.58,20.6
"CSP16",93,3.5,3.61,11.18,35.79,21,12.52,12.4
"CSP17",5,15.53,15.58,13.36,10.81,12.59,10.29,21.8
"CSP17",18,13.62,11.95,12.01,11.13,12.16,9.58,29.6
"CSP17",80,19.66,12.32,9.67,10.15,11.69,8.72,27.8
"CSP19",6,1.71,2.7,8.05,32.1,19.24,13.18,23
"CSP19",20,2.46,3.08,7,29.19,19.07,14.23,25
"CSP19",35,3.75,3.87,10.18,33.82,16.65,9.89,21.9
"CSP19",60,3.31,4.61,11.31,31.39,18.5,12.06,18.8
"CSP19",80,25.78,14.13,10.44,10.22,11.04,8.67,19.7
"CSP19",190,3.33,4.28,14.16,42.78,21.49,9.92,4
"CSP25",6,16.16,17.59,12.49,9.75,13.08,11.97,19
"CSP25",15,14.35,17.49,11.56,10.04,13.14,10.87,22.6
"CSP25",32,13.94,19.19,12.32,9.14,12.64,9.76,23
"CSP25",65,20.59,19.53,9.44,7.07,12.4,9.74,21.2
